source,target
21829,1361
21830,1174
21831,49
21832,2043
21833,148
21834,336
21835,2269
21836,1229
21836,1244
21837,31
21838,113
21839,1229
21840,1229
21841,1363
21842,1211
21842,1225
21843,1229
21843,1239
21844,2210
21845,2279
21846,169
21847,101
21848,148
21849,2388
21850,1831
21851,2294
21852,503
21853,210
21854,305
21854,1829
21855,44
21855,1745
21856,6
21857,74
21857,1350
21858,1763
21859,388
21860,1552
21861,185
21862,2306
21863,1592
21863,2185
21864,1254
21865,1345
21866,565
21867,16
21868,218
21868,1245
21869,168
21870,749
21870,910
21870,911
21870,913
21871,2287
21872,1245
21873,2292
21874,1554
21875,441
21875,1211
21876,76
21877,1344
21877,1874
21878,1356
21878,1678
21879,109
21880,1243
21881,2025
21882,2297
21883,1245
21884,1793
21884,2004
21885,512
21885,736
21885,889
21885,890
21885,892
21885,1294
21886,619
21886,670
21886,674
21886,976
21887,727
21888,589
21888,590
21888,1882
21888,2320
21888,2439
21889,946
21889,1065
21889,2156
21890,224
21891,596
21891,1061
21891,1303
21892,2465
21893,1296
21894,2217
21895,2217
21896,2217
21897,859
21898,2465
21899,2181
21900,170
21901,1688
21902,152
21902,169
21902,206
21902,1356
21903,1530
21904,1130
21905,791
21906,1128
21907,220
21907,234
21908,141
21909,212
21910,615
21911,1243
21912,725
21913,1371
21914,2284
21915,1258
21916,1231
21917,2340
21918,910
21918,911
21918,912
21918,913
21919,701
21920,164
21920,1244
21921,876
21921,877
21921,1296
21922,1538
21923,2394
21924,197
21925,1844
21926,1231
21927,202
21928,1244
21929,1559
21930,564
21930,893
21931,447
21931,1244
21932,2465
21933,1244
21934,197
21934,2027
21935,1228
21935,1258
21936,749
21936,1251
21937,1763
21938,1609
21939,2279
21940,132
21940,182
21941,31
21941,327
21942,164
21942,1244
21943,872
21944,1251
21945,1257
21946,564
21946,893
21947,164
21947,1244
21948,2279
21949,579
21950,2468
21951,1849
21952,1594
21953,392
21954,346
21955,2468
21956,1946
21957,1849
21958,274
21959,1325
21960,2336
21961,1849
21962,1775
21963,327
21963,1858
21964,1497
21965,1460
21966,1512
21967,1946
21968,859
21969,554
21969,959
21970,2468
21971,1594
21972,96
21973,2468
21974,2468
21975,1147
21975,1184
21976,1105
21976,2117
21977,215
21977,987
21978,1043
21978,1546
21979,443
21980,979
21981,131
21982,22
21982,1991
21983,952
21983,1349
21983,1821
21984,199
21985,717
21985,1106
21986,726
21986,2409
21987,1785
21987,2421
21988,946
21989,84
21989,290
21990,131
21991,88
21991,89
21992,67
21992,69
21992,129
21992,130
21992,632
21993,1593
21994,347
21994,1994
21995,286
21995,451
21995,1010
21995,1011
21995,1288
21995,1782
21996,1476
21997,22
21998,6
21998,97
21999,319
21999,706
21999,2094
22000,1673
22001,1883
22002,1330
22003,290
22003,1608
22004,256
22005,2342
22006,1349
22006,1821
22007,1863
22008,2464
22009,129
22009,964
22010,991
22010,1843
22011,1517
22012,622
22013,1007
22013,1659
22013,1940
22014,2356
22015,33
22015,75
22015,1785
22016,22
22016,23
22016,1500
22017,987
22018,345
22018,1905
22019,820
22020,1143
22021,940
22022,964
22023,2341
22024,980
22025,987
22026,1593
22027,1318
22028,1161
22029,18
22030,1215
22030,2447
22031,1186
22032,946
22033,288
22033,289
22033,319
22034,17
22035,20
22035,1003
22035,1500
22036,319
22036,978
22036,2111
22037,305
22037,918
22037,1829
22037,1834
22038,565
22038,1538
22039,1331
22039,1462
22039,1694
22040,286
22040,1163
22041,1090
22042,319
22042,991
22042,1169
22043,88
22044,991
22044,1518
22044,2304
22045,1172
22045,1173
22045,1348
22046,116
22046,522
22047,319
22047,450
22047,603
22048,994
22049,286
22049,1311
22050,319
22050,320
22050,1026
22051,2103
22052,345
22052,2308
22053,199
22053,1008
22054,603
22054,640
22054,2001
22055,238
22055,991
22056,1434
22057,962
22057,1678
22058,337
22058,345
22059,1015
22060,394
22060,395
22060,396
22060,1159
22061,2220
22062,321
22063,256
22063,1957
22064,31
22065,3
22065,73
22065,74
22065,144
22065,991
22065,1641
22065,2184
22065,2304
22066,1283
22066,2269
22067,286
22067,1123
22067,2434
22067,2441
22068,31
22069,319
22069,1072
22069,2091
22070,1043
22070,2452
22071,1184
22071,2416
22072,646
22072,647
22073,1106
22074,979
22074,1423
22075,319
22075,1151
22076,1785
22077,1028
22078,1671
22079,639
22079,2158
22080,319
22080,412
22080,1025
22080,2401
22081,67
22081,69
22081,129
22081,130
22081,632
22082,196
22082,1821
22083,320
22083,1486
22084,648
22084,649
22084,650
22085,601
22085,2302
22086,22
22086,2416
22087,217
22087,1783
22088,1184
22089,764
22089,968
22090,35
22091,1043
22092,392
22092,1333
22092,1334
22092,1335
22093,1140
22094,31
22094,1784
22095,287
22095,381
22095,382
22096,9
22096,983
22096,2052
22097,286
22098,287
22098,922
22098,1821
22099,2173
22100,320
22100,1486
22101,128
22101,1140
22102,1090
22103,1137
22104,672
22104,729
22104,1034
22104,2311
22105,576
22105,640
22105,718
22105,1845
22106,241
22107,1012
22107,1013
22107,1551
22107,1663
22108,474
22108,843
22108,1289
22109,545
22110,603
22110,640
22110,688
22110,1848
22111,561
22111,1121
22111,1936
22112,2
22112,1092
22112,2437
22113,2116
22114,234
22114,1621
22115,264
22115,737
22115,1100
22115,1931
22116,1910
22117,1717
22117,1718
22118,671
22118,2406
22119,1048
22120,2021
22121,1017
22121,1504
22121,1638
22122,1621
22123,688
22123,2084
22123,2256
22124,640
22124,1574
22125,293
22126,1638
22127,383
22127,1491
22128,711
22129,942
22129,1870
22130,991
22130,1831
22130,2361
22131,241
22131,633
22132,400
22133,647
22134,640
22134,1214
22135,1012
22135,1551
22135,1663
22136,2263
22137,1924
22138,969
22139,1875
22140,1070
22141,640
22141,642
22142,369
22143,122
22143,1034
22143,1057
22143,1073
22143,1075
22143,1289
22143,2311
22144,1475
22145,564
22146,1031
22146,1357
22147,1711
22148,839
22149,2058
22150,836
22150,1448
22150,1450
22151,2058
22152,821
22152,851
22152,2123
22153,2056
22154,1755
22155,2133
22156,1405
22156,1419
22156,2061
22157,1408
22158,2463
22159,846
22160,1436
22161,2241
22162,223
22163,2058
22164,826
22165,525
22166,476
22166,782
22166,1966
22166,2350
22167,859
22167,1127
22167,2068
22167,2071
22168,2062
22169,2126
22170,2431
22171,2071
22172,410
22173,1710
22174,1611
22175,2067
22175,2226
22176,2126
22177,2058
22178,410
22179,2056
22180,470
22181,1391
22182,2463
22183,1405
22184,1755
22185,2126
22186,1391
22186,1405
22187,1971
22188,846
22189,1555
22190,772
22191,2463
22192,2463
22193,485
22193,851
22194,2433
22195,782
22195,2350
22196,686
22196,1543
22197,1888
22198,692
22198,936
22199,1152
22200,278
22201,943
22201,1900
22201,2229
22202,1934
22203,1622
22204,427
22204,1495
22205,1465
22205,2020
22206,1831
22207,363
22207,561
22208,1787
22209,128
22209,819
22209,843
22209,938
22209,1378
22209,1752
22210,224
22210,225
22211,238
22211,337
22211,695
22212,1194
22213,1881
22214,681
22214,1877
22215,295
22215,1116
22215,1278
22216,1070
22217,629
22217,630
22217,694
22218,264
22218,1176
22218,1995
22219,1693
22219,1907
22219,2045
22220,57
22221,222
22221,426
22222,577
22222,1728
22223,1520
22224,697
22224,2314
22225,2258
22226,1115
22227,1871
22228,2422
22229,694
22230,337
22230,695
22231,379
22231,1093
22232,1033
22233,1081
22233,1894
22234,467
22234,468
22235,1545
22235,1631
22236,2255
22237,777
22238,99
22239,235
22240,623
22240,1460
22241,1118
22242,589
22243,1099
22244,1465
22244,2021
22245,525
22245,2085
22246,606
22246,2017
22247,123
22247,345
22247,1653
22247,1810
22247,2174
22248,1922
22249,1866
22249,2090
22250,234
22250,1621
22250,2022
22251,417
22251,1899
22251,2249
22252,2362
22253,976
22253,1168
22253,1300
22254,923
22255,293
22255,1088
22255,1618
22256,698
22256,1118
22257,820
22258,1901
22258,1923
22258,1924
22259,653
22259,688
22259,1138
22260,1070
22260,2377
22261,2380
22262,1475
22263,606
22263,2326
22264,561
22265,1122
22266,640
22266,1059
22267,2017
22268,1062
22268,1138
22269,362
22269,2231
22269,2281
22270,680
22270,1673
22271,1667
22272,34
22272,606
22272,1071
22272,1289
22273,359
22274,600
22274,2442
22275,1041
22276,345
22276,722
22276,1460
22276,1916
22276,2049
22277,1044
22278,1061
22278,1062
22279,951
22279,2189
22280,1884
22281,321
22282,369
22282,370
22283,408
22284,910
22285,943
22285,2205
22286,1828
22287,362
22287,865
22288,1886
22289,1475
22290,697
22291,235
22292,1040
22292,1061
22292,1062
22293,1624
22294,701
22294,714
22295,617
22295,618
22296,220
22296,234
22297,426
22298,385
22298,1269
22299,953
22300,672
22300,673
22301,443
22301,561
22301,685
22301,1665
22302,1884
22302,1891
22303,629
22303,1467
22304,321
22305,2422
22306,640
22307,1038
22308,1038
22309,606
22309,1277
22309,1423
22310,1207
22311,1065
22312,2049
22312,2075
22313,1875
22313,2076
22314,1509
22315,613
22315,621
22316,1513
22316,1835
22317,688
22317,1848
22318,1695
22319,294
22319,393
22320,1936
22321,1910
22322,653
22323,408
22324,596
22324,1061
22324,1078
22325,220
22325,391
22325,2381
22326,224
22326,413
22326,1827
22327,640
22327,642
22327,1516
22328,224
22328,1646
22329,819
22329,1107
22329,1752
22330,1095
22330,1871
22330,2308
22331,1074
22331,1138
22331,2047
22331,2427
22332,643
22332,1076
22333,589
22333,2320
22334,1152
22335,713
22336,674
22336,1042
22337,281
22337,818
22337,1195
22337,1269
22338,722
22338,1074
22338,1138
22338,2427
22339,680
22339,868
22339,2088
22340,592
22340,2162
22340,2403
22341,658
22341,2081
22342,379
22343,589
22344,286
22344,1121
22344,1340
22344,1622
22345,626
22345,1038
22345,2358
22346,1179
22346,1934
22347,2144
22348,291
22348,976
22348,2325
22349,1064
22350,640
22350,1012
22350,1014
22351,2012
22352,567
22352,1138
22352,1788
22353,957
22353,1004
22353,1689
22354,354
22354,2159
22355,1083
22355,2163
22356,2322
22357,1503
22358,1040
22358,1124
22359,1831
22360,660
22361,1038
22361,2358
22362,321
22363,711
22363,837
22363,2332
22364,220
22364,1723
22365,379
22366,595
22366,1544
22367,220
22367,234
22368,537
22368,1933
22369,345
22369,722
22369,2459
22370,672
22370,1513
22371,1693
22371,1907
22371,2045
22372,1901
22372,1923
22372,1924
22373,399
22373,1098
22374,1168
22374,2382
22375,1302
22376,220
22376,234
22377,1918
22377,1919
22377,2434
22378,928
22378,929
22378,930
22378,1083
22378,1084
22379,101
22379,404
22379,1653
22379,1810
22380,426
22381,654
22381,2196
22382,603
22382,640
22382,642
22382,1516
22383,907
22383,1043
22383,1546
22384,561
22385,281
22385,1166
22386,220
22386,391
22387,345
22387,722
22387,2459
22388,354
22388,643
22388,644
22388,2159
22389,529
22389,621
22389,2373
22390,426
22390,1880
22391,1179
22392,691
22392,1065
22392,2156
22393,1013
22394,681
22394,694
22395,379
22395,1621
22396,379
22396,1093
22396,2366
22397,321
22398,1881
22399,688
22400,640
22400,688
22400,722
22400,1088
22401,1692
22402,124
22403,611
22403,1485
22404,688
22404,689
22405,433
22406,1034
22406,1049
22406,1075
22407,1866
22407,2382
22408,1017
22408,1638
22408,1932
22409,1043
22409,2452
22410,1596
22410,1953
22411,561
22411,619
22411,1065
22411,1907
22412,352
22412,638
22412,1611
22413,1511
22413,1883
22414,232
22415,234
22415,1035
22416,384
22417,220
22418,1197
22419,1277
22419,1585
22420,1609
22421,2118
22422,2102
22422,2398
22423,172
22423,1837
22424,96
22425,106
22425,389
22425,441
22426,1246
22427,1739
22428,1336
22429,201
22429,501
22430,2274
22431,2415
22432,988
22433,2274
22434,2274
22434,2275
22435,1512
22435,1692
22436,741
22437,406
22437,868
22438,1322
22438,2414
22439,2225
22440,741
22440,1812
22441,1946
22442,732
22443,1786
22444,1525
22445,404
22446,403
22446,741
22447,1322
22448,430
22449,740
22450,1812
22451,407
22452,730
22453,859
22454,2458
22455,335
22455,1575
22456,1557
22457,746
22458,403
22458,741
22459,2413
22459,2414
22460,346
22461,1297
22462,1178
22463,1581
22464,1277
22464,1847
22465,1338
22466,1812
22467,740
22468,334
22469,1702
22470,1776
22471,747
22471,1786
22472,2228
22473,730
22474,407
22475,744
22475,1988
22476,328
22477,745
22477,1851
22478,735
22479,731
22479,1739
22480,344
22481,328
22482,2174
22483,1851
22484,153
22485,1227
22485,1961
22486,117
22487,153
22488,163
22488,165
22488,213
22489,1253
22490,1690
22491,16
22491,1559
22492,153
22492,163
22493,2306
22494,145
22495,211
22496,151
22497,129
22497,1676
22497,1677
22498,2213
22499,10
22500,170
22500,1219
22501,2356
22502,45
22503,36
22504,169
22505,169
22506,132
22506,163
22507,170
22508,212
22509,37
22509,39
22510,168
22511,2287
22512,90
22512,1256
22513,780
22514,202
22515,1804
22516,163
22517,152
22518,1803
22519,109
22520,199
22520,1008
22520,1140
22521,109
22521,1791
22522,1227
22522,1961
22523,143
22523,734
22524,1133
22525,2394
22526,181
22527,161
22528,152
22529,44
22530,109
22531,148
22532,170
22533,132
22534,68
22534,2181
22535,161
22536,1253
22537,19
22537,109
22538,109
22539,7
22539,8
22540,1804
22541,482
22541,510
22541,1807
22542,117
22543,1178
22544,187
22545,109
22545,161
22546,194
22546,497
22547,147
22548,229
22548,319
22548,320
22549,16
22549,2389
22550,45
22551,168
22551,1352
22552,191
22552,1253
22552,1803
22553,55
22554,209
22555,16
22556,152
22556,187
22557,168
22558,755
22559,1804
22560,152
22561,1246
22562,151
22563,169
22564,163
22565,191
22565,1253
22565,1803
22566,1790
22567,165
22568,1777
22569,172
22570,12
22570,53
22570,167
22571,1791
22572,71
22572,85
22572,194
22573,1050
22574,109
22575,169
22576,21
22577,1804
22577,1900
22578,2356
22579,184
22580,16
22580,56
22581,210
22581,2041
22582,195
22583,190
22584,170
22584,175
22585,10
22585,735
22586,1790
22587,209
22588,71
22589,152
22589,203
22590,158
22591,2164
22592,37
22593,561
22593,619
22594,1200
22595,319
22595,345
22595,450
22595,646
22595,1052
22595,1491
22596,423
22596,626
22596,1897
22597,426
22598,753
22598,1050
22599,562
22599,2227
22600,2184
22600,2378
22601,699
22601,1951
22602,561
22602,562
22603,1207
22604,1057
22605,2016
22605,2376
22606,1048
22607,1768
22607,2377
22608,1034
22609,1477
22609,2246
22610,697
22610,1070
22611,224
22611,413
22611,2007
22612,319
22612,450
22612,705
22613,561
22613,619
22613,2080
22614,1867
22615,238
22615,647
22616,330
22616,695
22616,1846
22617,1414
22618,281
22618,2246
22619,1473
22620,125
22620,1712
22621,1078
22621,1079
22621,1591
22622,619
22623,582
22624,4
22624,333
22624,334
22624,1491
22625,529
22626,659
22627,530
22627,1867
22628,1712
22629,238
22630,1928
22631,239
22631,1836
22632,923
22633,1054
22633,1481
22634,2017
22635,837
22635,1889
22636,1951
22637,1063
22638,943
22638,2318
22638,2376
22638,2437
22639,423
22639,2318
22640,238
22640,576
22640,722
22640,1586
22640,1845
22640,1852
22640,2049
22641,383
22641,408
22641,2049
22642,1953
22643,1012
22643,1013
22643,1014
22644,281
22644,989
22645,711
22646,1728
22647,220
22647,1073
22648,1078
22649,2386
22650,337
22650,1608
22650,1846
22651,264
22652,359
22652,1041
22652,2156
22653,1108
22653,1481
22654,1091
22654,2325
22655,279
22656,688
22656,1465
22657,1096
22657,2085
22658,356
22658,2319
22659,291
22659,1068
22660,383
22660,384
22660,756
22661,631
22661,1040
22661,1041
22662,220
22662,234
22663,400
22663,1895
22664,976
22664,1168
22665,323
22666,1655
22666,1881
22667,589
22667,1076
22668,2379
22669,1884
22670,229
22670,319
22670,641
22670,1831
22671,1082
22672,1058
22672,1124
22673,2053
22674,2410
22675,1951
22676,183
22676,192
22676,1083
22676,2025
22676,2026
22676,2397
22677,1289
22677,2081
22678,291
22678,590
22679,1121
22680,319
22680,450
22681,941
22681,1418
22682,230
22682,1536
22683,220
22683,561
22684,1137
22684,2251
22685,2253
22686,757
22687,1901
22688,621
22688,2335
22689,1137
22690,2437
22691,2417
22692,1095
22693,426
22693,1871
22694,234
22694,1621
22695,2404
22696,1923
22696,1924
22697,1876
22698,599
22698,663
22699,1591
22700,1137
22700,2251
22701,2288
22701,2289
22702,2245
22703,1137
22703,2251
22703,2288
22703,2289
22704,599
22705,953
22706,1876
22707,599
22708,81
22708,484
22709,37
22709,39
22710,236
22710,549
22710,1944
22711,505
22711,1452
22712,500
22713,997
22713,1794
22714,479
22715,116
22716,2211
22717,1777
22718,522
22718,1855
22719,95
22720,2445
22721,2213
22722,2015
22723,49
22724,82
22724,509
22725,384
22726,76
22727,992
22728,1157
22729,2304
22730,252
22730,1949
22731,107
22731,719
22732,992
22733,979
22734,1135
22735,1202
22736,431
22737,142
22738,1218
22738,1568
22739,112
22740,37
22741,1737
22741,2176
22742,1007
22742,2344
22743,508
22744,2343
22745,1302
22746,2167
22747,1681
22747,1682
22748,394
22749,142
22749,201
22749,501
22749,755
22749,2268
22750,2366
22751,31
22751,327
22752,1799
22753,1896
22754,124
22754,319
22754,1169
22755,955
22755,1184
22756,1110
22757,1028
22758,2343
22759,6
22760,321
22760,346
22760,347
22760,348
22760,349
22760,1325
22761,31
22762,2181
22763,4
22763,387
22763,991
22763,1169
22764,1796
22764,2391
22765,2097
22765,2098
22766,1157
22767,2211
22768,1202
22768,1203
22768,2113
22769,747
22770,2436
22771,1011
22772,110
22772,2352
22773,2354
22774,1532
22775,321
22775,347
22776,2174
22776,2342
22777,154
22778,256
22778,456
22779,1677
22780,2356
22781,24
22781,25
22782,246
22783,266
22784,1643
22785,715
22785,1998
22786,1681
22787,1681
22787,1682
22788,907
22788,1043
22789,1651
22790,651
22790,1624
22791,1010
22791,1984
22792,10
22793,1269
22794,129
22795,1028
22796,154
22796,755
22797,2119
22798,14
22798,15
22799,1215
22800,2024
22801,2342
22802,38
22803,319
22803,1151
22804,1686
22804,1983
22805,1241
22806,957
22807,2171
22808,3
22808,991
22808,1641
22808,2184
22808,2304
22809,28
22810,2042
22811,1215
22811,1913
22811,2336
22811,2395
22812,997
22813,1003
22814,1998
22814,1999
22815,1566
22816,3
22816,991
22816,1518
22816,2304
22817,1028
22818,1806
22818,2354
22819,2464
22820,1699
22820,2103
22821,49
22822,510
22823,90
22824,915
22825,1806
22825,2354
22826,984
22826,2228
22827,997
22827,1794
22828,1174
22829,1753
22830,645
22831,501
22831,979
22832,379
22832,651
22832,683
22833,1660
22833,2238
22834,1010
22834,1011
22835,1532
22836,1231
22836,1670
22836,1862
22837,321
22837,347
22838,42
22839,40
22839,752
22840,319
22840,1329
22841,963
22842,1566
22843,2176
22843,2418
22844,177
22844,501
22844,1246
22845,172
22846,456
22847,957
22847,1004
22847,1689
22848,103
22849,1686
22849,1700
22850,952
22850,1600
22851,321
22852,852
22852,2353
22853,235
22853,1937
22854,1588
22854,1589
22855,1737
22856,1660
22857,2211
22858,927
22859,31
22859,1190
22860,88
22861,780
22862,5
22862,374
22862,527
22862,565
22862,761
22863,81
22864,2362
22865,1853
22866,1452
22867,392
22867,998
22867,1589
22868,392
22868,1806
22869,491
22869,492
22869,509
22870,3
22870,4
22870,1498
22871,46
22871,761
22871,922
22871,1145
22871,1199
22871,1318
22871,1987
22872,53
22872,339
22873,81
22873,812
22873,2040
22874,472
22875,505
22876,496
22877,81
22878,1652
22879,2293
22880,1246
22881,2041
22882,2266
22883,1227
22883,1961
22883,2212
22884,31
22885,210
22885,1369
22886,1159
22887,125
22887,346
22888,215
22888,1509
22889,25
22889,1159
22890,122
22890,550
22890,1789
22891,1243
22892,1159
22893,577
22893,578
22894,2340
22895,447
22896,171
22896,2023
22897,427
22897,562
22898,599
22898,663
22899,1831
22900,1723
22901,2077
22902,1065
22903,300
22904,300
22905,528
22906,324
22906,1462
22907,1767
22908,779
22908,1442
22909,1269
22910,936
22911,561
22911,619
22911,654
22911,670
22911,1048
22912,426
22913,1063
22914,291
22914,1068
22915,1064
22916,1004
22917,235
22917,1644
22917,2393
22918,2375
22919,281
22919,656
22920,1096
22920,1608
22921,589
22921,1076
22922,379
22923,221
22924,238
22924,632
22925,1898
22926,1622
22927,269
22927,2384
22928,586
22929,1034
22930,1076
22930,1898
22931,369
22931,370
22931,973
22932,1474
22932,1723
22933,1036
22934,1064
22935,1875
22936,616
22936,1179
22937,1092
22937,1881
22938,2392
22939,1474
22939,1933
22940,319
22940,978
22940,1072
22941,900
22942,379
22942,1168
22943,354
22943,1109
22943,1595
22944,714
22944,715
22945,1033
22946,640
22946,688
22946,689
22947,286
22947,1163
22948,1168
22948,1300
22948,1997
22949,1093
22950,529
22950,626
22951,414
22952,626
22953,337
22953,695
22954,994
22955,1631
22955,1996
22955,2328
22956,561
22956,685
22957,1212
22958,414
22959,1179
22959,1655
22960,379
22961,369
22961,370
22961,1080
22961,1545
22962,529
22963,1622
22963,2062
22964,362
22965,1591
22966,2012
22967,379
22968,733
22968,1051
22969,281
22970,671
22971,700
22971,2082
22971,2083
22972,1065
22973,282
22973,1886
22974,322
22975,286
22975,1121
22975,1340
22975,1622
22976,1712
22977,619
22978,239
22978,2257
22979,234
22980,943
22980,1179
22980,1503
22981,936
22982,426
22982,1116
22983,1899
22984,1758
22985,643
22985,1734
22986,2422
22987,1460
22988,704
22989,2231
22990,1044
22991,345
22991,646
22991,1052
22992,2312
22993,290
22993,708
22993,2107
22994,697
22995,2078
22996,709
22997,711
22998,222
22998,1034
22998,1049
22998,1057
22999,281
22999,1187
23000,613
23001,27
23001,588
23001,1895
23002,430
23003,1998
23004,323
23004,626
23004,2358
23005,1044
23006,683
23007,1465
23008,1489
23009,626
23010,1179
23011,304
23012,1787
23013,1065
23013,2216
23014,1892
23015,1900
23016,640
23016,642
23017,943
23017,1826
23017,2318
23018,1862
23019,1327
23020,1844
23021,200
23022,218
23023,1244
23024,1351
23025,2033
23026,1853
23027,1908
23028,106
23028,1509
23028,1550
23028,1841
23028,1844
23029,2279
23030,1231
23031,12
23032,156
23033,112
23033,1660
23034,2005
23035,857
23035,1554
23036,503
23036,1552
23037,1908
23038,992
23039,1244
23040,940
23041,2452
23042,731
23043,1786
23044,1261
23045,1322
23046,1139
23047,426
23047,791
23047,2402
23048,1289
23048,2360
23049,427
23050,665
23051,1886
23052,2446
23053,583
23054,1491
23055,230
23056,258
23056,354
23057,1656
23058,529
23059,716
23059,2067
23060,340
23060,341
23061,252
23061,1816
23062,534
23063,728
23063,885
23064,252
23064,1816
23065,423
23065,626
23065,1897
23066,570
23067,1017
23067,1638
23068,248
23068,1263
23069,1493
23070,44
23071,252
23071,743
23072,365
23072,366
23073,876
23073,877
23074,1639
23075,1830
23076,296
23076,318
23077,1707
23078,1265
23079,1595
23080,910
23080,1840
23081,887
23081,888
23082,566
23082,923
23083,576
23083,718
23083,1845
23084,125
23084,536
23085,1881
23086,1956
23087,737
23087,1563
23088,872
23088,2179
23089,899
23090,1589
23090,2054
23090,2055
23091,861
23092,868
23093,530
23094,1066
23094,1654
23095,226
23095,228
23095,281
23095,1270
23096,319
23096,706
23097,108
23098,1476
23099,1309
23099,2262
23100,861
23101,432
23101,1123
23102,286
23103,297
23103,891
23104,863
23105,2373
23105,2393
23106,259
23107,32
23108,129
23109,101
23109,1731
23110,309
23111,461
23111,462
23112,1269
23113,1636
23114,105
23114,287
23115,966
23116,307
23117,528
23118,936
23119,1735
23120,1748
23121,252
23121,1816
23121,1817
23122,1161
23122,1887
23123,374
23124,1620
23125,379
23126,196
23127,288
23127,329
23127,967
23128,466
23128,467
23128,468
23129,697
23129,1120
23129,2314
23130,1308
23131,1483
23132,1824
23132,1888
23133,392
23133,1333
23134,4
23134,332
23134,386
23134,1586
23135,57
23135,550
23136,281
23137,417
23137,1457
23138,1746
23139,108
23140,128
23140,957
23141,721
23142,1138
23142,1788
23143,2205
23144,389
23144,1456
23145,535
23145,899
23145,1135
23146,957
23146,1191
23147,868
23148,1885
23149,309
23150,1433
23151,662
23151,1868
23152,119
23152,460
23153,882
23154,1066
23154,1067
23154,2339
23155,721
23156,125
23156,1135
23156,1223
23157,947
23158,921
23159,265
23160,1287
23160,1505
23161,534
23162,207
23163,1266
23163,1267
23163,1950
23164,288
23164,415
23165,1284
23166,921
23167,215
23167,284
23167,285
23167,913
23167,1290
23167,1488
23168,314
23169,1097
23170,238
23170,952
23170,988
23171,319
23171,705
23171,991
23171,1169
23172,2167
23173,1801
23174,4
23174,1460
23174,1494
23175,1028
23175,1678
23176,31
23176,1189
23177,290
23178,89
23179,1142
23180,136
23181,2077
23182,968
23182,996
23183,199
23184,319
23184,329
23184,1586
23184,2094
23185,80
23185,632
23186,979
23186,1740
23187,99
23187,535
23188,10
23189,1459
23189,1509
23189,1822
23189,1823
23190,65
23191,927
23192,10
23193,992
23193,1140
23194,717
23195,2302
23196,290
23197,1607
23198,101
23198,286
23198,1246
23198,1288
23198,1311
23199,384
23200,268
23200,319
23200,2337
23201,611
23201,1485
23202,1200
23203,270
23203,946
23203,947
23204,1349
23204,1821
23205,744
23205,1328
23205,1662
23206,84
23206,290
23207,1180
23208,3
23208,761
23208,870
23208,871
23209,1142
23209,1143
23209,1316
23209,1864
23210,379
23211,286
23211,451
23211,1123
23211,1782
23212,34
23213,286
23214,34
23215,325
23215,401
23215,941
23216,72
23217,31
23217,1189
23218,1614
23219,944
23220,1774
23221,394
23221,2169
23222,1328
23222,1647
23223,1214
23223,1787
23224,979
23224,1234
23225,1548
23226,319
23227,10
23228,1593
23228,2093
23229,99
23230,884
23230,983
23230,2052
23230,2340
23231,337
23231,1104
23231,1105
23232,256
23233,345
23234,3
23234,991
23234,1641
23235,30
23236,392
23236,1282
23237,179
23238,1580
23239,1024
23240,312
23240,2167
23241,46
23241,1022
23242,1015
23243,405
23243,569
23243,1586
23244,199
23244,1008
23244,1140
23245,997
23246,1013
23246,1663
23246,1664
23247,123
23247,128
23247,675
23248,23
23248,286
23248,451
23248,1023
23248,1123
23248,1311
23248,1782
23249,246
23250,1899
23251,940
23252,708
23253,1147
23253,1148
23253,1149
23254,2217
23255,1184
23255,2096
23256,229
23256,319
23257,992
23258,944
23259,89
23260,1172
23260,1348
23261,1976
23262,2269
23262,2270
23263,163
23264,2437
23265,295
23265,981
23265,1177
23265,1209
23266,309
23267,561
23267,674
23267,899
23267,1121
23268,619
23268,674
23268,1402
23269,10
23270,2356
23271,153
23271,163
23271,213
23272,956
23272,1143
23273,955
23274,101
23274,108
23274,125
23274,286
23274,536
23274,1180
23275,192
23276,1562
23277,28
23277,200
23278,881
23278,1587
23279,175
23280,238
23281,476
23282,1027
23283,54
23284,1244
23285,1244
23285,2282
23286,2102
23287,1835
23288,2453
23289,114
23290,2052
23291,501
23292,116
23292,129
23293,1140
23294,2057
23295,2445
23296,2389
23297,154
23298,53
23299,49
23300,1130
23301,2171
23302,2057
23303,28
23304,2099
23305,1660
23306,502
23307,479
23308,18
23309,1203
23310,1302
23311,40
23312,64
23312,2042
23313,131
23314,2453
23315,1675
23316,2171
23317,1203
23317,2303
23318,111
23319,1215
23320,2356
23321,752
23322,1681
23323,478
23324,64
23324,2042
23325,1548
23326,142
23327,392
23328,2210
23329,944
23330,1494
23330,1647
23331,1588
23331,1589
23332,1568
23332,1675
23333,502
23333,508
23334,2024
23335,362
23335,363
23335,694
23336,203
23336,1345
23337,170
23338,976
23338,1927
23339,2437
23340,1064
23341,1146
23342,1296
23343,2095
23344,1735
23345,616
23345,2013
23345,2037
23346,861
23347,419
23347,420
23347,421
23348,557
23348,649
23348,957
23349,1013
23349,1885
23350,2191
23351,424
23351,1717
23351,1718
23352,369
23352,370
23352,973
23353,379
23353,902
23354,373
23355,1782
23356,1203
23357,1981
23358,1353
23359,1186
23360,210
23361,128
23361,1011
23361,1686
23362,549
23362,2047
23362,2048
23363,38
23364,1678
23364,2430
23365,2103
23366,2149
23366,2334
