source,target
17045,35714
17045,35790
17045,35791
17045,35792
17045,35864
17045,35878
17045,36285
17045,36349
17045,36350
17045,36351
17045,36567
17045,36850
17046,35922
17046,36129
17046,37053
17046,37256
17046,37265
17046,37470
17047,36490
17047,36715
17047,36810
17047,37051
17047,37387
17048,35790
17048,35791
17048,35792
17048,35864
17048,35878
17048,36285
17048,36349
17048,36350
17048,36351
17048,36567
17048,37363
17048,37450
17049,35511
17049,35534
17049,35599
17049,35600
17049,35710
17049,35939
17049,36224
17049,36225
17049,36630
17049,36675
17049,37010
17049,37076
17049,37285
17049,37288
17050,35580
17050,36707
17050,36876
17050,37395
17051,35511
17051,35513
17051,35554
17051,35599
17051,36075
17051,36129
17051,36130
17051,36177
17051,36526
17051,36711
17051,36859
17051,37265
17051,37293
17052,36430
17052,36501
17053,35723
17053,36095
17053,36258
17053,36531
17053,37378
17054,35833
17054,36045
17054,36815
17054,37293
17055,35542
17055,35913
17055,36228
17055,36229
17055,36584
17055,37259
17056,35583
17056,35726
17056,35864
17056,35885
17056,36271
17056,36320
17056,36465
17056,37370
17057,35712
17057,35785
17057,36129
17057,36187
17057,36349
17057,36422
17057,36460
17057,36948
17057,37265
17057,37370
17058,36269
17059,35829
17059,35931
17059,36363
17059,36430
17059,36958
17059,37285
17060,35586
17060,35808
17060,36584
17060,36819
17061,36075
17061,36290
17061,37028
17061,37127
17061,37257
17062,35574
17062,35599
17062,35610
17062,35815
17062,35816
17062,36553
17062,36815
17062,37110
17062,37418
17062,37429
17063,35599
17063,36112
17063,36401
17063,36403
17063,36925
17063,37028
17063,37258
17063,37418
17063,37426
17063,37430
17064,35524
17064,35708
17064,37407
17065,35510
17065,36080
17065,36174
17065,36584
17065,36690
17065,36692
17065,36722
17065,36896
17066,35599
17066,35825
17066,36596
17067,35984
17067,36306
17067,36770
17067,36771
17067,37082
17068,35510
17068,35511
17068,35771
17068,36042
17068,36110
17068,36962
17068,36963
17069,35700
17069,36541
17069,36605
17069,36660
17069,36703
17069,36705
17069,37120
17069,37124
17069,37125
17069,37453
17070,35654
17070,35806
17070,36521
17070,36724
17070,36991
17071,36054
17071,36080
17071,36158
17071,37216
17071,37243
17072,35543
17072,35654
17072,35903
17072,36075
17072,36316
17072,36803
17073,35723
17073,36605
17073,36614
17073,37250
17074,35734
17074,36027
17074,36652
17074,36815
17074,37090
17075,35864
17075,36567
17075,36764
17075,36768
17075,37311
17076,35511
17076,35599
17076,35603
17076,35691
17076,35693
17076,35864
17076,35878
17076,36567
17076,36568
17076,36592
17076,37022
17076,37196
17076,37256
17077,36430
17077,36605
17077,36956
17077,37059
17077,37061
17077,37062
17077,37213
17077,37215
17077,37249
17078,36430
17078,36439
17078,37059
17078,37061
17078,37062
17078,37213
17078,37215
17078,37357
17078,37370
17079,35537
17079,36045
17079,36584
17079,36709
17079,36907
17079,36908
17079,37213
17080,35864
17080,35878
17080,36174
17080,36567
17080,36810
17080,37076
17080,37285
17080,37288
17081,35652
17081,35926
17081,36098
17081,36241
17081,36573
17082,35772
17082,35798
17082,36175
17082,36184
17082,36349
17082,36352
17082,36567
17082,36667
17082,36741
17082,36764
17082,36998
17082,37051
17082,37072
17082,37278
17082,37450
17083,35541
17083,36196
17083,36197
17083,36201
17083,36474
17083,36580
17083,36581
17083,36703
17083,36780
17083,36855
17083,37009
17083,37142
17084,35743
17084,35745
17084,35790
17084,35889
17084,35966
17084,35969
17084,36009
17084,36011
17084,36078
17084,36079
17084,36175
17084,36349
17084,36352
17084,36401
17084,36404
17084,36406
17084,36430
17084,36476
17084,36495
17084,36496
17084,36660
17084,36811
17084,36832
17084,36850
17084,36852
17084,36854
17084,37072
17084,37450
17085,35595
17085,35638
17085,35746
17085,36430
17085,36769
17086,35734
17086,35742
17086,35928
17086,35961
17086,36076
17086,36220
17086,36479
17086,36583
17086,37399
17087,35647
17087,36122
17087,36526
17087,36527
17087,36680
17087,37027
17087,37359
17087,37443
17088,35583
17088,35710
17088,35937
17089,35721
17089,35723
17089,35755
17089,36495
17089,36700
17089,37217
17089,37218
17089,37219
17089,37387
17089,37388
17090,35939
17090,36016
17090,36038
17090,36081
17090,36082
17090,36283
17090,36810
17090,37239
17091,35493
17091,35999
17091,36715
17091,36958
17091,37322
17092,35723
17092,36258
17092,36409
17092,36410
17092,36605
17092,36609
17092,36610
17093,35526
17093,35541
17093,35543
17093,35825
17093,36126
17093,36146
17093,37178
17093,37285
17093,37309
17093,37370
17094,35621
17094,36122
17094,36605
17094,36616
17094,37262
17094,37401
17095,35768
17095,36391
17095,36393
17095,36430
17095,36961
17096,36541
17096,36918
17096,37124
17096,37125
17096,37294
17097,35913
17097,36522
17097,36866
17097,36885
17097,36995
17097,37262
17097,37350
17098,35475
17098,35511
17098,35635
17098,35636
17098,35750
17098,35751
17098,35864
17098,35984
17098,36141
17098,36744
17098,36939
17098,37158
17099,35511
17099,36366
17099,36367
17099,36744
17099,36745
17099,37248
17100,35946
17100,35980
17100,37329
17101,36090
17101,36828
17102,35685
17102,35838
17102,36154
17102,36224
17102,36574
17102,37352
17103,35721
17103,36224
17103,36370
17103,37303
17104,35511
17104,36126
17104,36127
17104,36242
17104,36521
17104,36667
17104,36764
17104,36767
17104,36992
17104,37383
17105,35919
17105,36194
17105,36549
17105,36660
17105,37128
17105,37439
17106,35654
17106,35756
17106,36108
17106,36492
17106,36493
17107,35543
17107,35762
17107,35763
17107,35772
17107,35984
17107,36224
17107,36521
17108,35511
17108,35781
17108,36912
17109,35905
17109,35907
17109,36027
17109,36192
17109,36514
17109,36516
17109,36517
17109,36855
17109,37178
17109,37302
17110,35559
17110,35781
17110,35782
17110,36212
17110,36349
17110,36511
17110,37038
17110,37227
17110,37273
17111,35712
17111,35864
17111,35883
17111,36174
17111,36272
17111,36596
17111,37185
17111,37462
17111,37463
17112,35864
17112,36465
17112,36466
17113,35542
17113,35599
17113,35601
17113,35966
17113,37079
17113,37303
17114,35953
17114,36143
17114,36319
17114,36320
17114,36321
17114,36531
17114,36654
17114,37337
17115,35648
17115,35719
17115,35734
17115,35743
17115,36114
17115,37138
17116,35672
17116,35771
17116,35864
17116,36028
17116,36297
17116,36465
17116,36466
17116,36896
17116,36992
17117,36064
17117,36244
17117,36521
17117,36715
17117,37037
17118,35984
17118,36028
17118,36058
17118,36855
17118,36925
17119,35490
17119,35838
17120,36237
17120,36641
17120,36907
17120,37042
17120,37303
17121,35541
17121,36014
17121,36430
17121,36502
17121,36989
17121,37055
17121,37418
17122,35623
17122,36815
17122,37042
17122,37374
17122,37375
17122,37405
17122,37433
17123,35916
17123,35917
17123,36114
17123,36320
17123,36322
17123,37418
17124,35762
17124,36297
17124,36670
17124,36918
17124,37335
17125,36233
17125,36359
17125,36555
17125,36764
17125,37217
17125,37239
17126,35546
17126,35706
17126,35743
17126,35745
17126,35790
17126,35864
17126,36349
17126,36476
17126,36850
17126,37418
17126,37434
17126,37435
17126,37453
17126,37454
17126,37455
17126,37460
17127,35505
17127,35599
17127,35864
17127,36050
17127,36064
17127,37418
17127,37422
17128,37433
17129,35599
17129,35612
17129,36091
17129,36896
17129,36927
17130,35542
17130,35758
17130,36297
17130,36580
17130,36685
17130,36781
17130,36921
17130,37079
17131,35623
17131,35858
17131,36962
17132,35937
17132,36080
17132,36472
17132,36490
17132,37078
17133,35949
17133,37101
17133,37266
17134,35548
17134,36154
17134,36320
17134,36449
17134,36584
17135,35964
17135,36064
17135,36297
17135,36346
17135,36450
17135,37086
17135,37266
17135,37374
17136,35752
17136,36341
17136,36430
17136,36495
17136,36496
17136,37053
17136,37135
17136,37213
17137,35776
17137,36258
17137,36715
17137,36736
17137,37418
17137,37425
17138,36028
17138,36191
17138,36345
17138,36395
17138,36397
17138,37042
17139,35599
17139,35748
17139,35905
17139,35906
17139,36335
17139,36401
17139,36407
17139,36501
17139,36502
17139,36509
17140,36136
17140,36143
17140,36660
17140,37124
17140,37126
17141,36584
17141,36591
17141,37110
17141,37192
17141,37418
17141,37429
17142,36356
17142,36381
17142,36430
17142,36896
17142,36918
17142,36990
17143,35542
17143,36009
17143,36584
17143,36586
17144,35662
17144,36347
17144,36992
17144,37042
17144,37046
17145,35542
17145,35564
17145,35565
17145,35599
17145,35601
17145,35723
17145,36191
17145,36283
17145,36567
17145,36764
17145,36765
17145,36768
17145,37016
17145,37017
17146,35526
17146,37147
17146,37148
17146,37259
17147,36122
17147,36584
17147,36667
17147,37249
17148,35864
17148,35926
17148,35984
17148,36009
17148,36010
17148,36224
17148,36722
17148,36896
17148,36978
17148,37256
17149,35536
17149,36068
17149,36476
17149,36580
17149,36896
17149,37217
17150,35542
17150,35700
17150,35772
17150,36258
17150,36507
17150,36690
17151,35648
17151,36558
17151,36772
17152,36536
17152,37055
17152,37058
17152,37418
17153,36058
17153,36667
17153,36782
17154,35490
17154,35575
17154,35634
17154,36521
17154,36715
17155,35599
17155,35752
17155,36401
17155,36939
17155,37245
17156,35965
17156,36007
17156,36139
17156,36623
17156,36644
17156,36773
17156,37055
17156,37101
17156,37374
17157,35541
17157,35585
17157,36605
17157,36878
17157,36989
17157,37079
17157,37418
17157,37419
17158,35599
17158,35889
17158,35966
17158,36224
17158,36225
17158,36401
17158,36404
17158,37266
17159,35583
17159,35916
17159,35917
17159,36430
17159,37418
17160,35594
17160,35811
17160,36401
17160,36707
17161,35691
17161,35693
17161,36561
17161,36660
17161,36805
17161,36815
17161,37196
17162,35629
17162,36339
17162,36707
17162,37016
17162,37034
17163,36353
17163,36580
17163,36643
17163,36764
17163,36815
17163,37285
17163,37370
17164,35548
17164,36495
17164,36605
17164,36788
17164,37078
17164,37418
17165,36020
17165,36028
17165,37079
17165,37374
17166,37237
17167,35537
17167,36058
17167,36430
17167,36896
17167,36907
17167,36908
17167,37042
17167,37043
17167,37153
17167,37317
17168,36114
17168,36896
17168,37042
17168,37045
17168,37192
17168,37258
17168,37357
17168,37418
17168,37427
17169,36014
17170,35966
17170,36538
17170,36715
17170,37016
17171,35685
17171,36201
17171,36222
17171,36991
17171,37234
17171,37324
17171,37417
17172,35746
17172,36201
17172,36349
17172,36715
17172,36736
17172,37227
17172,37292
17173,35980
17173,35982
17173,36339
17173,36556
17173,36781
17173,36982
17173,37393
17174,35511
17174,35584
17174,35755
17174,35941
17174,36146
17174,36147
17174,36230
17174,36430
17174,36431
17174,37011
17174,37173
17174,37236
17175,35689
17175,35999
17175,36297
17175,36401
17175,36598
17175,36599
17175,36747
17175,36775
17175,37042
17175,37165
17175,37324
17175,37370
17176,35838
17176,36695
17176,36803
17176,37006
17176,37064
17176,37131
17176,37445
17177,35825
17177,37247
17178,35621
17178,35950
17178,35951
17178,36315
17178,36837
17179,37303
17180,35729
17180,35995
17180,36114
17180,36786
17180,37299
17181,35599
17181,35804
17181,35864
17181,35868
17181,35937
17181,36775
17181,36962
17181,36964
17182,35542
17182,35796
17182,36028
17182,36584
17182,36791
17182,36948
17182,37309
17182,37362
17183,35599
17183,36177
17183,36430
17183,36584
17183,36819
17183,36959
17183,36960
17184,35916
17184,35933
17184,36660
17184,36665
17184,36666
17184,37273
17184,37401
17185,35781
17185,35813
17185,36054
17185,36715
17185,37079
17186,36105
17186,36184
17186,37042
17186,37184
17187,36958
17187,37051
17187,37065
17187,37144
17187,37185
17188,36276
17188,37009
17188,37033
17188,37254
17189,37016
17189,37308
17190,36045
17190,36224
17190,36401
17191,35505
17191,37071
17192,35583
17192,35599
17192,35753
17192,36287
17192,36659
17192,36954
17192,37050
17193,35694
17193,35695
17193,35727
17193,35730
17193,35734
17193,35864
17193,36384
17193,36531
17193,36567
17193,36755
17193,37205
17193,37206
17193,37399
17194,35821
17194,36076
17194,36506
17194,36580
17194,36581
17194,36806
17194,36869
17194,37009
17195,35542
17195,36210
17195,36384
17195,36896
17195,36957
17196,35511
17196,35513
17196,35577
17196,35599
17196,36114
17196,36220
17196,36287
17196,36865
17196,37184
17196,37271
17197,36287
17197,36538
17197,36916
17197,36955
17197,37220
17197,37370
17198,35889
17198,36080
17198,36384
17198,36389
17198,36841
17198,36842
17198,36896
17198,37055
17198,37296
17198,37297
17198,37298
17199,35889
17199,35891
17199,35892
17199,36080
17199,36502
17199,36504
17199,36962
17199,37037
17199,37239
17200,35526
17200,35540
17200,36191
17200,36481
17200,36521
17200,37258
17201,36028
17201,36287
17201,36521
17201,36955
17202,35550
17202,36068
17202,36139
17202,36140
17202,36474
17202,36584
17202,36660
17202,36721
17202,37239
17203,35889
17203,36080
17203,36553
17203,36896
17203,36898
17204,35542
17204,35762
17204,36700
17204,37038
17204,37196
17205,35493
17205,35555
17205,35889
17205,36306
17205,36497
17205,36498
17205,36546
17205,36547
17205,37324
17206,35590
17206,35864
17206,35883
17206,36896
17206,37022
17206,37185
17207,35939
17207,35940
17207,36137
17207,36332
17207,36345
17207,36474
17207,36626
17207,36726
17207,36727
17207,37239
17207,37281
17207,37370
17207,37371
17208,35943
17208,36213
17208,36400
17208,37368
17208,37374
17209,35526
17209,35563
17209,35743
17209,35769
17209,35815
17209,36341
17209,36465
17209,37418
17210,35493
17210,35971
17210,35999
17210,36249
17210,36304
17210,36430
17211,35711
17211,36470
17211,37447
17212,35527
17212,35678
17212,36224
17212,36258
17212,36415
17212,36698
17212,37128
17212,37405
17213,35762
17213,35781
17213,35864
17213,36320
17213,36596
17213,36984
17213,37038
17213,37370
17214,35698
17214,35703
17214,36508
17214,36577
17214,36584
17214,36860
17214,36909
17214,37016
17214,37073
17215,35561
17215,36522
17215,36660
17215,37006
17215,37322
17215,37370
17216,35807
17216,35970
17216,36253
17216,36759
17216,36800
17216,36881
17216,37042
17216,37249
17216,37285
17217,35527
17217,35995
17217,36984
17218,36009
17218,36415
17218,36789
17218,36855
17218,36882
17218,37107
17219,35527
17219,36028
17219,36034
17219,36187
17219,36855
17219,36896
17219,37164
17219,37438
17220,36182
17220,36183
17220,36529
17221,36532
17221,36896
17221,36918
17222,35853
17222,35864
17222,36409
17222,36422
17222,36490
17222,37158
17223,35889
17223,36177
17223,36341
17223,37449
17224,36058
17224,36519
17224,36690
17224,37027
17224,37042
17224,37043
17224,37121
17224,37180
17225,35897
17225,36384
17225,36389
17225,36862
17225,36876
17225,36896
17225,37051
17225,37296
17225,37297
17225,37298
17225,37370
17226,35864
17226,36379
17226,37028
17226,37101
17226,37102
17226,37192
17226,37193
17226,37324
17226,37326
17227,35540
17227,35599
17227,36216
17227,36320
17227,36365
17227,36584
17227,36703
17227,36811
17227,36890
17227,37195
17227,37253
17228,35541
17228,35599
17228,35864
17228,35868
17228,36292
17228,36391
17228,37042
17228,37180
17228,37190
17229,35527
17229,36744
17229,37079
17230,35631
17230,35889
17230,36449
17230,37022
17230,37037
17231,35475
17231,35672
17231,35815
17231,36009
17231,36050
17231,36201
17231,36736
17231,37027
17231,37130
17231,37418
17231,37425
17232,35511
17232,35583
17232,35833
17232,37238
17233,35599
17233,35654
17233,37022
17233,37118
17233,37119
17233,37136
17233,37285
17233,37438
17234,35510
17234,36384
17234,36389
17234,36715
17234,36896
17234,36962
17234,37296
17234,37297
17234,37298
17235,36139
17235,36320
17235,36326
17235,36993
17235,37082
17235,37370
17236,36306
17236,37217
17236,37312
17236,37401
17237,36059
17237,36412
17237,36896
17237,36900
17237,37192
17238,35473
17238,35580
17238,35599
17238,35615
17238,35864
17238,35868
17238,36539
17238,36962
17238,36964
17238,37239
17239,35768
17239,36306
17239,36307
17239,36910
17239,36962
17239,36998
17239,37192
17239,37324
17240,36224
17240,36292
17240,36415
17240,36419
17240,36502
17240,36567
17240,37239
17241,36108
17241,36304
17241,36500
17241,36759
17241,37401
17242,36728
17242,36896
17243,35476
17243,35526
17243,35961
17243,36139
17243,36306
17243,36721
17243,37074
17244,36689
17244,36715
17244,37239
17245,35554
17245,35977
17245,36126
17245,36297
17245,36474
17245,36521
17245,36764
17245,36767
17246,35889
17246,35895
17246,35984
17246,35986
17246,35987
17246,36474
17246,36715
17246,36855
17246,36896
17246,36903
17246,37033
17246,37239
17247,36690
17247,36962
17247,37257
17248,35984
17248,36481
17248,36482
17248,36855
17248,36862
17249,35635
17249,35636
17249,35864
17250,35762
17250,35889
17250,36622
17250,36623
17251,35564
17251,35599
17251,35864
17251,35868
17251,36519
17251,37180
17252,35781
17252,36028
17252,36030
17252,36224
17252,36520
17253,35794
17253,35864
17253,36068
17253,36502
17253,36551
17253,36605
17253,37395
17254,36224
17254,36379
17254,36415
17254,36855
17254,36925
17254,37027
17254,37390
17254,37391
17255,36112
17255,36715
17255,36744
17255,36896
17255,36902
17256,35548
17256,36163
17256,36345
17256,36722
17256,36896
17256,37079
17257,35785
17257,35786
17257,35825
17257,35889
17257,35895
17257,35984
17257,35986
17257,35987
17257,36080
17257,36539
17257,36775
17257,36777
17257,37239
17257,37338
17258,35527
17258,35635
17258,35636
17258,35864
17258,35867
17258,36502
17258,37449
17259,36415
17259,36502
17259,37239
17260,35746
17260,35770
17260,36201
17260,37164
17260,37468
17261,36021
17261,36731
17261,36744
17262,35706
17262,35943
17262,36063
17262,36114
17262,36320
17262,36322
17262,36709
17262,36936
17263,35543
17263,35781
17263,36126
17263,37175
17263,37401
17264,36081
17264,36522
17264,37051
17264,37374
17265,35526
17265,35889
17265,35895
17265,36837
17265,37239
17266,36896
17266,36906
17266,37239
17266,37462
17267,35864
17267,36349
17267,36352
17267,36394
17267,36395
17267,36397
17267,36534
17267,36850
17267,37042
17267,37192
17267,37193
17267,37278
17267,37363
17267,37450
17268,35889
17268,35895
17268,36349
17268,36352
17268,36534
17268,36850
17268,37239
17268,37265
17268,37363
17268,37450
17269,35511
17269,35864
17269,35883
17269,36080
17269,36141
17269,36644
17269,36645
17269,36715
17269,36716
17269,37084
17269,37185
17269,37239
17270,35599
17270,35605
17270,35889
17270,36174
17270,36356
17270,36395
17270,36397
17270,36962
17270,36965
17270,37042
17271,35833
17271,36605
17271,36744
17271,36896
17271,37239
17272,35536
17272,35898
17272,37378
17273,35473
17273,35889
17273,36740
17273,37462
17274,35889
17274,36058
17274,36502
17274,37312
17275,35864
17275,36228
17275,36795
17275,37079
17275,37468
17276,35861
17276,36058
17276,36201
17277,35977
17277,36501
17278,35493
17278,35889
17278,35957
17278,35959
17278,36306
17278,36415
17278,36474
17278,36949
17278,37076
17278,37285
17278,37288
17279,35599
17279,35889
17279,35999
17279,36349
17279,36495
17279,36962
17279,36965
17279,37034
17280,35772
17280,36058
17280,36379
17280,36380
17280,36896
17280,36996
17281,35473
17281,35541
17281,35599
17281,35864
17281,35868
17281,36308
17281,37340
17282,35900
17282,36058
17282,36064
17282,36119
17282,36241
17282,37192
17283,35861
17283,36711
17283,36861
17283,37051
17283,37369
17284,35526
17284,35599
17284,35675
17284,35864
17284,37101
17284,37311
17285,35864
17285,36509
17285,36962
17285,36964
17286,35582
17286,35667
17286,36320
17286,36412
17286,37295
17286,37413
17286,37414
17287,35473
17287,35599
17287,35743
17287,36660
17287,36702
17287,36939
17287,37294
17287,37405
17287,37418
17287,37420
17288,35537
17288,36028
17288,36224
17288,36759
17288,36761
17288,36896
17288,36897
17288,37087
17288,37088
17289,36930
17289,36931
17289,36939
17289,36940
17289,37239
17289,37285
17290,35889
17290,36081
17290,36083
17290,36718
17290,36855
17291,35926
17291,36896
17292,35510
17292,35805
17292,36185
17292,36715
17292,36896
17292,37040
17292,37042
17292,37045
17292,37266
17293,35473
17293,35864
17293,35879
17293,36187
17293,36412
17293,36584
17293,36588
17294,35481
17294,35482
17294,35790
17294,35864
17294,36349
17294,36350
17294,36383
17294,36502
17294,36503
17294,36850
17294,36851
17294,37096
17295,35541
17295,35889
17295,35943
17295,36068
17295,36690
17295,36692
17295,36722
17295,36919
17296,36096
17296,36353
17296,36551
17296,36741
17296,36870
17296,37042
17296,37170
17296,37172
17297,35800
17297,35889
17297,36962
17297,37037
17297,37353
17298,35505
17298,35889
17298,36119
17298,36339
17298,36626
17298,37034
17298,37217
17298,37303
17298,37401
17299,35599
17299,35977
17299,36206
17299,36306
17299,37028
17299,37324
17300,36080
17300,36841
17300,36896
17300,37281
17301,35864
17301,36028
17301,36035
17301,36141
17301,36207
17301,36306
17301,36539
17301,36896
17301,37270
17302,35487
17302,36502
17302,36504
17302,36876
17302,37239
17303,35889
17303,36676
17303,36962
17303,36965
17303,37027
17303,37079
17304,35889
17304,35895
17304,35984
17304,36126
17304,36755
17304,37239
17304,37312
17305,35541
17305,35702
17305,35864
17305,35872
17305,36004
17305,36112
17305,36781
17305,37374
17305,37418
17305,37419
17306,35568
17306,35661
17306,35762
17306,35864
17306,35876
17306,35977
17306,36068
17306,36502
17307,35864
17307,35957
17307,35958
17307,36076
17307,36174
17307,36258
17307,36261
17307,36262
17307,36263
17307,36646
17307,36647
17307,36649
17307,36654
17307,36656
17307,36949
17307,37022
17307,37042
17307,37051
17307,37052
17307,37205
17307,37347
17307,37348
17308,35599
17308,36896
17308,36925
17308,37051
17308,37135
17308,37141
17308,37303
17309,35889
17309,35891
17309,35892
17309,36502
17309,36504
17309,36962
17309,36965
17309,37182
17309,37239
17309,37462
17310,36224
17310,37124
17311,35966
17311,36114
17311,36320
17311,36322
17311,36381
17311,37192
17311,37357
17312,35511
17312,35708
17312,35941
17312,36297
17312,36702
17312,36993
17312,37220
17312,37370
17312,37395
17313,35526
17313,35585
17313,35699
17313,36546
17313,36660
17313,36679
17313,36764
17313,36922
17313,36938
17313,37166
17314,35524
17314,35632
17314,35718
17314,35781
17314,36512
17314,36868
17314,37027
17314,37238
17314,37370
17315,36287
17315,36855
17315,37175
17315,37302
17315,37385
17316,35694
17316,35695
17316,35864
17316,37122
17317,35652
17317,35707
17317,35783
17317,36087
17317,36107
17317,36304
17317,36489
17317,36573
17317,37305
17318,35542
17318,35723
17318,37074
17318,37143
17318,37443
17319,35621
17319,35625
17319,35626
17319,35787
17319,35984
17319,36009
17319,36430
17319,36660
17319,36664
17319,36784
17319,37340
17319,37370
17320,35723
17320,35724
17320,36474
17320,36660
17320,37101
17320,37192
17320,37370
17320,37444
17321,35660
17321,36430
17321,36952
17321,37315
17321,37316
17322,35574
17322,35966
17322,36179
17322,36181
17322,36567
17322,36764
17322,36766
17322,36861
17322,37445
17323,35599
17323,35610
17323,35965
17323,36391
17323,36392
17323,36513
17323,36553
17323,37050
17324,35526
17324,35864
17324,35866
17324,36281
17324,36453
17324,37038
17325,35766
17325,35864
17325,35878
17325,35949
17325,36538
17325,36567
17325,36992
17326,35694
17326,35746
17326,35836
17326,35980
17326,36075
17326,36715
17326,37266
17326,37267
17327,35476
17327,36320
17327,36781
17328,35523
17328,35864
17328,36143
17328,36567
17328,36958
17328,37034
17328,37192
17329,35752
17329,35783
17329,35995
17329,37081
17329,37128
17329,37405
17330,35542
17330,35771
17330,36526
17330,36650
17331,35621
17331,35646
17331,37071
17331,37135
17331,37143
17332,35713
17332,36746
17332,36815
17332,36890
17332,37108
17333,35542
17333,35864
17333,35878
17333,36080
17333,36138
17333,36313
17333,36381
17333,36508
17333,36567
17333,36569
17334,35574
17334,35905
17334,35909
17334,36172
17334,36233
17334,37324
17334,37380
17335,35762
17335,35965
17335,36658
17336,35488
17336,35599
17336,36105
17336,36126
17336,36196
17336,36197
17336,36430
17336,36439
17336,36465
17336,36819
17336,36855
17336,37370
17337,35542
17337,35599
17337,35601
17337,35723
17337,35808
17337,36297
17337,36512
17337,36739
17338,35487
17338,35808
17338,36131
17338,36695
17338,36752
17338,36753
17339,35926
17339,36311
17339,36430
17339,36535
17339,36556
17339,37370
17340,35473
17340,35541
17340,36390
17340,37256
17341,35543
17341,36104
17341,36375
17341,36605
17341,37022
17341,37177
17341,37311
17341,37380
17342,35723
17342,35724
17342,35787
17342,35788
17342,35789
17342,36028
17342,36138
17342,36912
17342,36913
17342,37144
17342,37370
17343,35599
17343,35608
17343,35621
17343,35622
17343,35808
17343,35809
17343,36054
17343,36177
17343,36430
17343,36434
17343,36435
17343,36574
17343,36660
17343,36832
17344,35564
17344,35565
17344,35864
17344,35878
17344,36068
17344,36567
17344,37016
17344,37051
17345,35599
17345,35602
17345,35734
17345,35808
17345,35809
17345,37239
17346,36085
17346,36224
17346,36567
17346,37016
17347,35519
17347,35583
17347,35694
17347,35962
17347,35995
17347,36423
17348,35561
17348,35599
17348,35989
17348,36132
17348,36134
17348,37051
17348,37166
17349,35523
17349,35956
17349,36567
17349,36764
17349,37074
17349,37075
17350,35621
17350,36363
17350,36430
17350,36681
17350,36959
17350,36960
17351,36177
17351,36179
17351,36384
17351,36573
17351,36982
17351,37082
17352,35864
17352,35883
17352,36270
17352,36457
17352,36948
17352,37118
17352,37119
17352,37185
17352,37324
17352,37438
17353,35667
17353,35668
17353,35889
17353,36567
17353,36584
17353,36626
17353,36855
17354,35526
17354,35971
17354,35972
17354,37059
17354,37061
17354,37213
17354,37399
17355,35723
17355,36196
17355,36481
17355,36815
17356,35542
17356,36430
17356,36556
17356,36557
17356,37217
17356,37218
17356,37387
17357,36122
17357,36430
17357,36605
17357,36613
17357,36962
17357,37262
17358,35633
17358,35734
17358,35928
17358,36297
17358,36981
17358,37022
17358,37256
17359,36094
17359,36896
17359,36899
17359,37285
17359,37370
17360,35790
17360,35889
17360,35966
17360,35969
17360,36078
17360,36079
17360,36401
17360,36404
17360,36406
17360,36430
17360,36495
17360,36496
17360,36750
17360,36850
17360,37072
17361,35864
17361,36105
17361,36206
17361,37405
17362,35543
17362,35984
17362,36495
17362,36715
17362,37063
17362,37071
17362,37217
17362,37218
17362,37219
17362,37387
17362,37388
17363,35488
17363,35489
17363,35864
17363,36087
17363,36430
17363,37185
17363,37186
17364,35599
17364,35654
17364,35864
17364,35878
17364,36075
17364,36141
17364,36492
17364,36493
17364,36567
17364,36825
17364,36826
17364,36837
17364,36838
17364,36839
17364,36942
17364,37154
17365,35620
17365,35655
17365,35821
17365,35905
17365,35999
17366,36124
17366,36502
17366,36504
17366,36997
17366,37239
17366,37303
17367,35824
17367,35864
17367,36110
17367,36233
17367,36623
17367,37076
17367,37082
17367,37285
17367,37288
17368,35730
17368,35990
17368,36224
17368,36465
17368,36567
17368,37191
17368,37431
17369,35511
17369,35517
17369,35599
17369,35600
17369,35864
17369,36179
17369,36224
17369,36567
17369,36570
17370,35543
17370,36314
17370,37217
17370,37340
17370,37370
17371,35526
17371,35766
17371,35815
17371,35845
17371,36430
17371,36495
17371,36496
17371,36553
17371,36596
17372,35522
17372,35541
17372,35639
17372,35966
17372,36764
17372,37073
17373,36009
17373,36011
17373,36143
17373,36536
17373,36660
17373,37192
17374,35734
17374,35928
17374,36187
17374,36845
17374,37357
17375,35599
17375,36028
17375,36043
17375,36798
17375,36995
17375,37022
17375,37042
17376,35898
17376,35966
17376,36401
17376,36404
17376,36949
17376,37256
17376,37324
17377,36449
17377,36567
17377,37263
17377,37266
17377,37269
17378,35772
17378,36430
17378,36584
17378,36815
17378,36816
17378,37059
17378,37061
17378,37062
17378,37192
17378,37213
17378,37215
17378,37306
17379,35976
17379,36201
17379,36567
17379,37016
17379,37082
17379,37380
17380,35966
17380,36401
17380,36404
17380,36956
17380,37225
17381,35777
17381,36430
17381,36584
17381,36959
17381,36960
17382,35511
17382,36074
17382,37222
17382,37310
17383,36315
17383,36415
17383,36420
17383,36430
17383,36660
17383,37124
17384,35691
17384,35864
17384,35961
17384,36176
17384,36513
17385,35493
17385,35599
17385,36430
17385,36959
17385,36960
17386,35864
17386,35878
17386,36201
17386,36224
17386,36426
17386,36567
17386,36671
17386,36672
17386,36810
17386,37053
17386,37101
17386,37185
17386,37294
17387,35587
17387,35595
17387,35652
17387,36028
17387,36584
17387,36775
17388,35587
17388,35889
17388,35966
17388,36312
17388,36401
17388,36521
17388,36543
17388,36602
17388,37016
17388,37076
17388,37259
17388,37285
