source,target
17569,37475
17570,37475
17571,37475
17572,37475
17573,37475
17574,37475
17575,37475
17576,37475
17577,37475
17578,37475
17579,37475
17580,37475
17581,37475
17582,37475
17583,37475
17584,37475
17585,37475
17586,37475
17587,37475
17588,37475
17589,37475
17590,37475
17591,37475
17592,37475
17593,37475
17594,37472
17595,37472
17596,37472
17597,37472
17598,37472
17599,37476
17600,37476
17601,37476
17602,37476
17603,37476
17604,37476
17605,37476
17606,37476
17607,37476
17608,37476
17609,37476
17610,37476
17611,37482
17612,37482
17613,37482
17614,37482
17615,37487
17616,37487
17617,37487
17618,37487
17619,37487
17620,37487
17621,37487
17622,37487
17623,37487
17624,37487
17625,37487
17626,37487
17627,37487
17628,37487
17629,37487
17630,37487
17631,37487
17632,37487
17633,37487
17634,37487
17635,37487
17636,37487
17637,37487
17638,37487
17639,37487
17640,37487
17641,37487
17642,37487
17643,37487
17644,37487
17645,37487
17646,37487
17647,37487
17648,37487
17649,37487
17650,37487
17651,37487
17652,37487
17653,37487
17654,37487
17655,37487
17656,37487
17657,37487
17658,37487
17659,37487
17660,37487
17661,37487
17662,37487
17663,37487
17664,37487
17665,37487
17666,37487
17667,37487
17668,37487
17669,37487
17670,37487
17671,37487
17672,37487
17673,37487
17674,37487
17675,37487
17676,37487
17677,37487
17678,37487
17679,37487
17680,37487
17681,37487
17682,37487
17683,37487
17684,37487
17685,37487
17686,37487
17687,37487
17688,37487
17689,37487
17690,37487
17691,37487
17692,37487
17693,37487
17694,37487
17695,37487
17696,37487
17697,37487
17698,37487
17699,37487
17700,37487
17701,37487
17702,37487
17703,37487
17704,37487
17705,37487
17706,37487
17707,37487
17708,37487
17709,37487
17710,37487
17711,37487
17712,37487
17713,37487
17714,37487
17715,37487
17716,37487
17717,37487
17718,37487
17719,37487
17720,37487
17721,37487
17722,37487
17723,37487
17724,37487
17725,37487
17726,37487
17727,37487
17728,37487
17729,37487
17730,37476
17731,37476
17732,37476
17733,37476
17734,37476
17735,37476
17736,37476
17737,37476
17738,37476
17739,37476
17740,37476
17741,37476
17742,37476
17743,37476
17744,37476
17745,37476
17746,37476
17747,37476
17748,37476
17749,37476
17750,37476
17751,37476
17752,37476
17753,37476
17754,37476
17755,37476
17756,37476
17757,37476
17758,37476
17759,37476
17760,37476
17761,37476
17762,37476
17763,37476
17764,37476
17765,37476
17766,37476
17767,37476
17768,37476
17769,37476
17770,37476
17771,37476
17772,37476
17773,37476
17774,37476
17775,37476
17776,37476
17777,37476
17778,37476
17779,37476
17780,37476
17781,37476
17782,37476
17783,37476
17784,37476
17785,37476
17786,37476
17787,37476
17788,37476
17789,37476
17790,37476
17791,37476
17792,37476
17793,37476
17794,37476
17795,37476
17796,37476
17797,37476
17798,37476
17799,37476
17800,37476
17801,37476
17802,37476
17803,37476
17804,37476
17805,37476
17806,37476
17807,37476
17808,37476
17809,37476
17810,37476
17811,37476
17812,37476
17813,37476
17814,37476
17815,37476
17816,37476
17817,37476
17818,37476
17819,37476
17820,37476
17821,37476
17822,37476
17823,37476
17824,37476
17825,37476
17826,37476
17827,37476
17828,37476
17829,37476
17830,37476
17831,37476
17832,37476
17833,37476
17834,37476
17835,37476
17836,37476
17837,37476
17838,37476
17839,37476
17840,37476
17841,37476
17842,37476
17843,37476
17844,37476
17845,37486
17846,37486
17847,37486
17848,37486
17849,37486
17850,37486
17851,37486
17852,37486
17853,37486
17854,37486
17855,37486
17856,37486
17857,37486
17858,37486
17859,37486
17860,37486
17861,37486
17862,37486
17863,37486
17864,37486
17865,37486
17866,37486
17867,37486
17868,37486
17869,37486
17870,37486
17871,37486
17872,37486
17873,37486
17874,37486
17875,37486
17876,37486
17877,37486
17878,37486
17879,37486
17880,37486
17881,37486
17882,37486
17883,37486
17884,37486
17885,37486
17886,37486
17887,37486
17888,37486
17889,37486
17890,37486
17891,37486
17892,37486
17893,37486
17894,37486
17895,37486
17896,37486
17897,37486
17898,37486
17899,37486
17900,37486
17901,37486
17902,37486
17903,37486
17904,37486
17905,37486
17906,37486
17907,37486
17908,37486
17909,37486
17910,37486
17911,37486
17912,37486
17913,37486
17914,37486
17915,37486
17916,37486
17917,37486
17918,37486
17919,37486
17920,37486
17921,37486
17922,37486
17923,37486
17924,37486
17925,37486
17926,37489
17927,37489
17928,37489
17929,37489
17930,37489
17931,37489
17932,37489
17933,37489
17934,37489
17935,37489
17936,37487
17937,37487
17938,37487
17939,37487
17940,37487
17941,37487
17942,37487
17943,37487
17944,37487
17945,37487
17946,37487
17947,37487
17948,37487
17949,37487
17950,37487
17951,37487
17952,37487
17953,37487
17954,37477
17955,37477
17956,37477
17957,37477
17958,37477
17959,37477
17960,37477
17961,37477
17962,37477
17963,37477
17964,37477
17965,37477
17966,37477
17967,37477
17968,37477
17969,37477
17970,37477
17971,37477
17972,37477
17973,37477
17974,37477
17975,37477
17976,37477
17977,37477
17978,37477
17979,37477
17980,37477
17981,37477
17982,37477
17983,37477
17984,37477
17985,37477
17986,37477
17987,37477
17988,37477
17989,37477
17990,37477
17991,37477
17992,37477
17993,37477
17994,37477
17995,37477
17996,37477
17997,37477
17998,37477
17999,37477
18000,37477
18001,37477
18002,37477
18003,37477
18004,37477
18005,37477
18006,37477
18007,37477
18008,37477
18009,37477
18010,37477
18011,37477
18012,37477
18013,37477
18014,37477
18015,37477
18016,37477
18017,37490
18018,37490
18019,37490
18020,37490
18021,37490
18022,37490
18023,37490
18024,37490
18025,37490
18026,37490
18027,37490
18028,37490
18029,37490
18030,37490
18031,37490
18032,37490
18033,37490
18034,37490
18035,37490
18036,37490
18037,37490
18038,37490
18039,37490
18040,37490
18041,37490
18042,37490
18043,37490
18044,37490
18045,37490
18046,37490
18047,37490
18048,37490
18049,37490
18050,37490
18051,37490
18052,37490
18053,37490
18054,37490
18055,37490
18056,37490
18057,37490
18058,37490
18059,37490
18060,37490
18061,37490
18062,37483
18063,37483
18064,37483
18065,37490
18066,37490
18067,37490
18068,37490
18069,37490
18070,37490
18071,37490
18072,37490
18073,37485
18074,37489
18075,37472
18076,37472
18077,37472
18078,37472
18079,37472
18080,37482
18081,37473
18082,37473
18083,37473
18084,37473
18085,37473
18086,37483
18087,37473
18088,37473
18089,37473
18090,37473
18091,37473
18092,37473
18093,37473
18094,37473
18095,37473
18096,37489
18097,37489
18098,37480
18099,37489
18100,37489
18101,37480
18102,37489
18103,37489
18104,37489
18105,37489
18106,37489
18107,37489
18108,37484
18109,37484
18110,37484
18111,37484
18112,37484
18113,37484
18114,37484
18115,37484
18116,37484
18117,37484
18118,37484
18119,37484
18120,37484
18121,37479
18122,37479
18123,37479
18124,37479
18125,37479
18126,37479
18127,37479
18128,37479
18129,37479
18130,37479
18131,37479
18132,37479
18133,37479
18134,37479
18135,37479
18136,37489
18137,37489
18138,37483
18139,37483
18140,37483
18141,37483
18142,37483
18143,37483
18144,37483
18145,37483
18146,37483
18147,37483
18148,37483
18149,37483
18150,37483
18151,37483
18152,37483
18153,37483
18154,37483
18155,37483
18156,37483
18157,37483
18158,37483
18159,37483
18160,37483
18161,37483
18162,37483
18163,37483
18164,37483
18165,37483
18166,37483
18167,37483
18168,37483
18169,37483
18170,37483
18171,37483
18172,37483
18173,37483
18174,37483
18175,37483
18176,37483
18177,37483
18178,37483
18179,37483
18180,37483
18181,37483
18182,37483
18183,37483
18184,37483
18185,37483
18186,37483
18187,37483
18188,37483
18189,37483
18190,37483
18191,37483
18192,37483
18193,37483
18194,37483
18195,37483
18196,37483
18197,37483
18198,37483
18199,37483
18200,37483
18201,37483
18202,37483
18203,37483
18204,37483
18205,37483
18206,37483
18207,37483
18208,37483
18209,37483
18210,37483
18211,37483
18212,37483
18213,37483
18214,37483
18215,37483
18216,37483
18217,37483
18218,37483
18219,37483
18220,37483
18221,37483
18222,37483
18223,37478
18224,37473
18225,37473
18226,37476
18227,37476
18228,37476
18229,37476
18230,37480
18231,37487
18232,37487
18233,37489
18234,37473
18235,37473
18236,37473
18237,37473
18238,37473
18239,37473
18240,37473
18241,37473
18242,37473
18243,37473
18244,37473
18245,37473
18246,37473
18247,37473
18248,37473
18249,37485
18250,37485
18251,37485
18252,37485
18253,37487
18254,37487
18255,37487
18256,37487
18257,37487
18258,37487
18259,37472
18260,37472
18261,37472
18262,37472
18263,37474
18264,37474
18265,37474
18266,37489
18267,37473
18268,37487
18269,37475
18270,37475
18271,37475
18272,37475
18273,37475
18274,37475
18275,37475
18276,37483
18277,37483
18278,37483
18279,37483
18280,37483
18281,37483
18282,37483
18283,37483
18284,37483
18285,37483
18286,37483
18287,37483
18288,37483
18289,37483
18290,37483
18291,37483
18292,37483
18293,37483
18294,37483
18295,37483
18296,37483
18297,37483
18298,37483
18299,37483
18300,37483
18301,37483
18302,37483
18303,37483
18304,37483
18305,37483
18306,37483
18307,37483
18308,37483
18309,37483
18310,37483
18311,37483
18312,37483
18313,37483
18314,37483
18315,37483
18316,37483
18317,37483
18318,37483
18319,37483
18320,37483
18321,37483
18322,37483
18323,37483
18324,37483
18325,37483
18326,37483
18327,37483
18328,37483
18329,37483
18330,37483
18331,37483
18332,37483
18333,37483
18334,37483
18335,37483
18336,37483
18337,37483
18338,37483
18339,37483
18340,37483
18341,37483
18342,37483
18343,37483
18344,37483
18345,37483
18346,37483
18347,37472
18348,37472
18349,37472
18350,37472
18351,37472
18352,37472
18353,37472
18354,37472
18355,37472
18356,37472
18357,37472
18358,37472
18359,37472
18360,37472
18361,37472
18362,37472
18363,37472
18364,37472
18365,37472
18366,37472
18367,37472
18368,37472
18369,37472
18370,37472
18371,37472
18372,37472
18373,37472
18374,37472
18375,37472
18376,37472
18377,37472
18378,37472
18379,37472
18380,37479
18381,37479
18382,37479
18383,37479
18384,37479
18385,37489
18386,37479
18387,37479
18388,37479
18389,37479
18390,37475
18391,37475
18392,37475
18393,37475
18394,37475
18395,37475
18396,37475
18397,37475
18398,37475
18399,37475
18400,37475
18401,37490
18402,37490
18403,37490
18404,37490
18405,37490
18406,37490
18407,37490
18408,37490
18409,37490
18410,37490
18411,37490
18412,37490
18413,37490
18414,37490
18415,37490
18416,37490
18417,37490
18418,37490
18419,37490
18420,37490
18421,37490
18422,37490
18423,37490
18424,37490
18425,37490
18426,37490
18427,37490
18428,37490
18429,37490
18430,37490
18431,37490
18432,37490
18433,37490
18434,37490
18435,37490
18436,37490
18437,37490
18438,37490
18439,37490
18440,37490
18441,37490
18442,37490
18443,37490
18444,37490
18445,37490
18446,37490
18447,37490
18448,37490
18449,37490
18450,37490
18451,37490
18452,37490
18453,37490
18454,37490
18455,37490
18456,37490
18457,37490
18458,37490
18459,37490
18460,37490
18461,37490
18462,37490
18463,37490
18464,37490
18465,37490
18466,37490
18467,37490
18468,37490
18469,37490
18470,37490
18471,37490
18472,37490
18473,37490
18474,37490
18475,37490
18476,37490
18477,37490
18478,37490
18479,37490
18480,37490
18481,37490
18482,37490
18483,37490
18484,37490
18485,37490
18486,37490
18487,37490
18488,37490
18489,37490
18490,37490
18491,37490
18492,37490
18493,37490
18494,37490
18495,37490
18496,37490
18497,37490
18498,37490
18499,37490
18500,37490
18501,37490
18502,37490
18503,37490
18504,37490
18505,37490
18506,37490
18507,37490
18508,37490
18509,37490
18510,37490
18511,37490
18512,37490
18513,37490
18514,37490
18515,37490
18516,37490
18517,37490
18518,37490
18519,37490
18520,37490
18521,37490
18522,37490
18523,37490
18524,37490
18525,37490
18526,37490
18527,37490
18528,37490
18529,37490
18530,37490
18531,37490
18532,37490
18533,37490
18534,37490
18535,37490
18536,37490
18537,37490
18538,37490
18539,37490
18540,37490
18541,37490
18542,37490
18543,37490
18544,37490
18545,37490
18546,37490
18547,37490
18548,37490
18549,37490
18550,37490
18551,37490
18552,37478
18553,37475
18554,37478
18555,37472
18556,37472
18557,37472
18558,37472
18559,37472
18560,37472
18561,37472
18562,37472
18563,37472
18564,37472
18565,37488
18566,37488
18567,37488
18568,37488
18569,37488
18570,37488
18571,37488
18572,37488
18573,37488
18574,37488
18575,37488
18576,37488
18577,37488
18578,37488
18579,37488
18580,37488
18581,37488
18582,37488
18583,37488
18584,37488
18585,37488
18586,37488
18587,37488
18588,37488
18589,37488
18590,37488
18591,37488
18592,37488
18593,37488
18594,37488
18595,37488
18596,37488
18597,37488
18598,37488
18599,37488
18600,37488
18601,37488
18602,37488
18603,37488
18604,37488
18605,37488
18606,37488
18607,37488
18608,37488
18609,37488
18610,37488
18611,37488
18612,37488
18613,37488
18614,37488
18615,37488
18616,37488
18617,37488
18618,37488
18619,37476
18620,37476
18621,37476
18622,37476
18623,37476
18624,37476
18625,37476
18626,37476
18627,37476
18628,37476
18629,37476
18630,37476
18631,37476
18632,37476
18633,37476
18634,37476
18635,37476
18636,37476
18637,37476
18638,37476
18639,37476
18640,37476
18641,37476
18642,37476
18643,37476
18644,37476
18645,37476
18646,37476
18647,37476
18648,37476
18649,37476
18650,37476
18651,37476
18652,37476
18653,37476
18654,37476
18655,37476
18656,37476
18657,37476
18658,37476
18659,37476
18660,37476
18661,37476
18662,37476
18663,37476
18664,37476
18665,37476
18666,37476
18667,37476
18668,37476
18669,37476
18670,37476
18671,37476
18672,37476
18673,37476
18674,37476
18675,37476
18676,37476
18677,37476
18678,37476
18679,37476
18680,37476
18681,37476
18682,37476
18683,37476
18684,37476
18685,37476
18686,37476
18687,37476
18688,37476
18689,37476
18690,37476
18691,37476
18692,37476
18693,37476
18694,37476
18695,37476
18696,37476
18697,37476
18698,37476
18699,37476
18700,37476
18701,37476
18702,37476
18703,37476
18704,37476
18705,37476
18706,37476
18707,37476
18708,37476
18709,37476
18710,37476
18711,37476
18712,37476
18713,37476
18714,37476
18715,37476
18716,37476
18717,37476
18718,37476
18719,37476
18720,37476
18721,37476
18722,37476
18723,37476
18724,37476
18725,37476
18726,37476
18727,37476
18728,37476
18729,37476
18730,37476
18731,37476
18732,37476
18733,37476
18734,37476
18735,37476
18736,37476
18737,37476
18738,37476
18739,37476
18740,37476
18741,37476
18742,37476
18743,37476
18744,37476
18745,37476
18746,37476
18747,37476
18748,37476
18749,37476
18750,37476
18751,37476
18752,37476
18753,37476
18754,37476
18755,37476
18756,37483
18757,37483
18758,37483
18759,37483
18760,37483
18761,37483
18762,37483
18763,37483
18764,37483
18765,37483
18766,37483
18767,37483
18768,37483
18769,37483
18770,37483
18771,37483
18772,37483
18773,37483
18774,37483
18775,37479
18776,37479
18777,37479
18778,37479
18779,37479
18780,37472
18781,37487
18782,37487
18783,37487
18784,37487
18785,37487
18786,37473
18787,37473
18788,37473
18789,37473
18790,37473
18791,37473
18792,37473
18793,37473
18794,37473
18795,37473
18796,37473
18797,37473
18798,37473
18799,37473
18800,37473
18801,37472
18802,37472
18803,37472
18804,37487
18805,37487
18806,37473
18807,37473
18808,37473
18809,37473
18810,37473
18811,37473
18812,37473
18813,37473
18814,37473
18815,37473
18816,37473
18817,37473
18818,37473
18819,37473
18820,37473
18821,37473
18822,37473
18823,37473
18824,37473
18825,37473
18826,37473
18827,37473
18828,37473
18829,37473
18830,37473
18831,37473
18832,37473
18833,37473
18834,37473
18835,37473
18836,37473
18837,37473
18838,37473
18839,37473
18840,37473
18841,37473
18842,37473
18843,37473
18844,37473
18845,37473
18846,37473
18847,37473
18848,37473
18849,37473
18850,37473
18851,37473
18852,37473
18853,37473
18854,37473
18855,37473
18856,37473
18857,37473
18858,37473
18859,37473
18860,37473
18861,37473
18862,37473
18863,37473
18864,37473
18865,37473
18866,37473
18867,37473
18868,37473
18869,37473
18870,37473
18871,37473
18872,37473
18873,37473
18874,37473
18875,37473
18876,37473
18877,37473
18878,37473
18879,37473
18880,37473
18881,37473
18882,37473
18883,37473
18884,37473
18885,37473
18886,37473
18887,37473
18888,37473
18889,37473
18890,37473
18891,37473
18892,37473
18893,37473
18894,37473
18895,37473
18896,37473
18897,37473
18898,37473
18899,37473
18900,37473
18901,37473
18902,37473
18903,37473
18904,37473
18905,37473
18906,37473
18907,37473
18908,37473
18909,37473
18910,37473
18911,37473
18912,37473
18913,37473
18914,37473
18915,37473
18916,37473
18917,37473
18918,37473
18919,37473
18920,37473
18921,37473
18922,37473
18923,37473
18924,37473
18925,37473
18926,37473
18927,37473
18928,37473
18929,37473
18930,37473
18931,37473
18932,37473
18933,37473
18934,37473
18935,37473
18936,37473
18937,37473
18938,37473
18939,37473
18940,37473
18941,37473
18942,37473
18943,37473
18944,37473
18945,37483
18946,37483
18947,37483
18948,37483
18949,37483
18950,37483
18951,37483
18952,37483
18953,37483
18954,37483
18955,37483
18956,37483
18957,37483
18958,37483
18959,37482
18960,37482
18961,37489
18962,37487
18963,37487
18964,37487
18965,37487
18966,37487
18967,37487
18968,37487
18969,37487
18970,37487
18971,37487
18972,37487
18973,37487
18974,37487
18975,37487
18976,37487
18977,37487
18978,37487
18979,37487
18980,37487
18981,37487
18982,37487
18983,37487
18984,37487
18985,37487
18986,37487
18987,37487
18988,37489
18989,37489
18990,37489
18991,37489
18992,37489
18993,37489
18994,37489
18995,37489
18996,37489
18997,37489
18998,37489
18999,37489
19000,37489
19001,37489
19002,37489
19003,37489
19004,37489
19005,37489
19006,37489
19007,37489
19008,37489
19009,37489
19010,37489
19011,37489
19012,37489
19013,37489
19014,37489
19015,37489
19016,37489
19017,37489
19018,37489
19019,37489
19020,37489
19021,37489
19022,37489
19023,37489
19024,37489
19025,37489
19026,37489
19027,37489
19028,37489
19029,37489
19030,37489
19031,37489
19032,37489
19033,37489
19034,37489
19035,37489
19036,37489
19037,37489
19038,37489
19039,37489
19040,37489
19041,37489
19042,37489
19043,37489
19044,37489
19045,37489
19046,37489
19047,37489
19048,37489
19049,37489
19050,37489
19051,37489
19052,37489
19053,37489
19054,37489
19055,37489
19056,37489
19057,37489
19058,37489
19059,37489
19060,37489
19061,37489
19062,37489
19063,37489
19064,37489
19065,37489
19066,37489
19067,37489
19068,37489
19069,37489
19070,37489
19071,37489
19072,37489
19073,37489
19074,37489
19075,37489
19076,37489
19077,37489
19078,37489
19079,37489
19080,37489
19081,37489
19082,37489
19083,37489
19084,37490
19085,37490
19086,37490
19087,37490
19088,37490
19089,37490
19090,37490
19091,37490
19092,37490
19093,37490
19094,37490
19095,37490
19096,37490
19097,37490
19098,37490
19099,37490
19100,37490
19101,37490
19102,37490
19103,37490
19104,37490
19105,37492
19106,37474
19107,37474
19108,37474
19109,37474
19110,37492
19111,37492
19112,37492
19113,37474
19114,37492
19115,37492
19116,37474
19117,37474
19118,37492
19119,37492
19120,37474
19121,37474
19122,37474
19123,37474
19124,37492
19125,37474
19126,37492
19127,37474
19128,37492
19129,37474
19130,37474
19131,37492
19132,37492
19133,37492
19134,37479
19135,37479
19136,37476
19137,37476
19138,37476
19139,37476
19140,37476
19141,37479
19142,37479
19143,37485
19144,37485
19145,37485
19146,37485
19147,37479
19148,37479
19149,37490
19150,37490
19151,37490
19152,37490
19153,37490
19154,37490
19155,37490
19156,37490
19157,37490
19158,37490
19159,37490
19160,37490
19161,37490
19162,37490
19163,37490
19164,37490
19165,37476
19166,37489
19167,37489
19168,37489
19169,37489
19170,37489
19171,37489
19172,37478
19173,37478
19174,37478
19175,37478
19176,37478
19177,37478
19178,37490
19179,37490
19180,37490
19181,37490
19182,37483
19183,37483
19184,37473
19185,37490
19186,37479
19187,37479
19188,37479
19189,37479
19190,37479
19191,37479
19192,37479
19193,37479
19194,37479
19195,37479
19196,37479
19197,37479
19198,37479
19199,37479
19200,37479
19201,37479
19202,37479
19203,37479
19204,37479
19205,37479
19206,37479
19207,37479
19208,37479
19209,37479
19210,37479
19211,37479
19212,37479
19213,37479
19214,37479
19215,37479
19216,37479
19217,37479
19218,37479
19219,37479
19220,37479
19221,37479
19222,37479
19223,37479
19224,37479
19225,37479
19226,37479
19227,37479
19228,37479
19229,37479
19230,37479
19231,37479
19232,37479
19233,37479
19234,37479
19235,37479
19236,37479
19237,37479
19238,37479
19239,37479
19240,37479
19241,37479
19242,37479
19243,37479
19244,37479
19245,37479
19246,37479
19247,37479
19248,37479
19249,37479
19250,37479
19251,37479
19252,37479
19253,37479
19254,37479
19255,37479
19256,37479
19257,37479
19258,37479
19259,37479
19260,37479
19261,37479
19262,37479
19263,37479
19264,37479
19265,37479
19266,37479
19267,37479
19268,37479
19269,37479
19270,37479
19271,37479
19272,37479
19273,37479
19274,37479
19275,37479
19276,37479
19277,37479
19278,37479
19279,37479
19280,37479
19281,37479
19282,37479
19283,37479
19284,37479
19285,37479
19286,37479
19287,37479
19288,37479
19289,37479
19290,37479
19291,37479
19292,37479
19293,37479
19294,37479
19295,37479
19296,37472
19297,37472
19298,37472
19299,37472
19300,37477
19301,37477
19302,37477
19303,37477
19304,37477
19305,37477
19306,37477
19307,37477
19308,37477
19309,37477
19310,37477
19311,37477
19312,37477
19313,37477
19314,37477
19315,37477
19316,37477
19317,37477
19318,37477
19319,37477
19320,37477
19321,37477
19322,37477
19323,37477
19324,37477
19325,37477
19326,37477
19327,37477
19328,37477
19329,37477
19330,37477
19331,37477
19332,37477
19333,37477
19334,37477
19335,37477
19336,37477
19337,37477
19338,37477
19339,37477
19340,37477
19341,37477
19342,37477
19343,37477
19344,37477
19345,37477
19346,37477
19347,37477
19348,37477
19349,37477
19350,37477
19351,37477
19352,37477
19353,37477
19354,37477
19355,37477
19356,37477
19357,37477
19358,37477
19359,37477
19360,37477
19361,37477
19362,37477
19363,37477
19364,37477
19365,37477
19366,37477
19367,37477
19368,37477
19369,37477
19370,37477
19371,37477
19372,37477
19373,37477
19374,37477
19375,37477
19376,37477
19377,37477
19378,37477
19379,37477
19380,37477
19381,37477
19382,37477
19383,37477
19384,37477
19385,37477
19386,37477
19387,37477
19388,37477
19389,37477
19390,37477
19391,37477
19392,37477
19393,37477
19394,37477
19395,37477
19396,37477
19397,37477
19398,37477
19399,37477
19400,37477
19401,37477
19402,37477
19403,37477
19404,37477
19405,37477
19406,37477
19407,37477
19408,37480
19409,37480
19410,37480
19411,37480
19412,37480
19413,37480
19414,37473
19415,37476
19416,37476
19417,37476
19418,37476
19419,37476
19420,37476
19421,37473
19422,37486
19423,37486
19424,37486
19425,37486
19426,37487
19427,37487
19428,37487
19429,37473
19430,37490
19431,37490
19432,37490
19433,37490
19434,37490
19435,37490
19436,37490
19437,37490
19438,37490
19439,37490
19440,37490
19441,37490
19442,37490
19443,37490
19444,37486
19445,37486
19446,37486
19447,37486
19448,37486
19449,37486
19450,37486
19451,37486
19452,37486
19453,37486
19454,37486
19455,37486
19456,37486
19457,37486
19458,37486
19459,37486
19460,37486
19461,37486
19462,37486
19463,37486
19464,37486
19465,37486
19466,37486
19467,37486
19468,37486
19469,37486
19470,37486
19471,37486
19472,37486
19473,37486
19474,37486
19475,37486
19476,37486
19477,37486
19478,37486
19479,37486
19480,37486
19481,37486
19482,37486
19483,37486
19484,37486
19485,37486
19486,37486
19487,37486
19488,37486
19489,37486
19490,37486
19491,37486
19492,37486
19493,37486
19494,37486
19495,37486
19496,37486
19497,37486
19498,37486
19499,37486
19500,37486
19501,37486
19502,37486
19503,37486
19504,37486
19505,37486
19506,37486
19507,37486
19508,37486
19509,37486
19510,37486
19511,37486
19512,37486
19513,37486
19514,37486
19515,37486
19516,37486
19517,37486
19518,37486
19519,37486
19520,37486
19521,37486
19522,37486
19523,37486
19524,37486
19525,37486
19526,37486
19527,37486
19528,37486
19529,37476
19530,37476
19531,37476
19532,37476
19533,37476
19534,37476
19535,37476
19536,37476
19537,37476
19538,37476
19539,37476
19540,37486
19541,37486
19542,37486
19543,37486
19544,37486
19545,37486
19546,37486
19547,37486
19548,37486
19549,37486
19550,37486
19551,37486
19552,37486
19553,37486
19554,37486
19555,37486
19556,37486
19557,37486
19558,37486
19559,37486
19560,37486
19561,37486
19562,37486
19563,37486
19564,37486
19565,37486
19566,37486
19567,37486
19568,37486
19569,37486
19570,37478
19571,37492
19572,37472
19573,37472
19574,37472
19575,37472
19576,37472
19577,37472
19578,37472
19579,37472
19580,37492
19581,37472
19582,37492
19583,37476
19584,37489
19585,37476
19586,37476
19587,37476
19588,37476
19589,37483
19590,37483
19591,37483
19592,37483
19593,37483
19594,37483
19595,37483
19596,37483
19597,37483
19598,37483
19599,37483
19600,37483
19601,37483
19602,37483
19603,37483
19604,37483
19605,37483
19606,37483
19607,37483
19608,37483
19609,37483
19610,37483
19611,37483
19612,37483
19613,37483
19614,37483
19615,37483
19616,37483
19617,37483
19618,37483
19619,37483
19620,37483
19621,37483
19622,37483
19623,37483
19624,37489
19625,37479
19626,37489
19627,37489
19628,37489
19629,37489
19630,37489
19631,37489
19632,37489
19633,37489
19634,37489
19635,37489
19636,37489
19637,37489
19638,37489
19639,37489
19640,37484
19641,37484
19642,37484
19643,37484
19644,37484
19645,37484
19646,37484
19647,37484
19648,37484
19649,37484
19650,37484
19651,37484
19652,37484
19653,37484
19654,37484
19655,37484
19656,37484
19657,37484
19658,37479
19659,37479
19660,37479
19661,37479
19662,37479
19663,37479
19664,37479
19665,37479
19666,37479
19667,37479
19668,37479
19669,37479
19670,37479
19671,37479
19672,37479
19673,37479
19674,37479
19675,37479
19676,37479
19677,37479
19678,37483
19679,37483
19680,37483
19681,37483
19682,37483
19683,37483
19684,37483
19685,37483
19686,37483
19687,37483
19688,37483
19689,37483
19690,37483
19691,37483
19692,37483
19693,37483
19694,37483
19695,37483
19696,37483
19697,37483
19698,37483
19699,37483
19700,37483
19701,37483
19702,37483
19703,37483
19704,37483
19705,37483
19706,37483
19707,37483
19708,37483
19709,37483
19710,37483
19711,37483
19712,37483
19713,37483
19714,37483
19715,37487
19716,37487
19717,37487
19718,37487
19719,37487
19720,37487
19721,37487
19722,37487
19723,37487
19724,37487
19725,37487
19726,37487
19727,37487
19728,37487
19729,37487
19730,37487
19731,37487
19732,37487
19733,37487
19734,37487
19735,37487
19736,37487
19737,37487
19738,37487
19739,37487
19740,37487
19741,37487
19742,37487
19743,37487
19744,37487
19745,37487
19746,37487
19747,37487
19748,37487
19749,37487
19750,37487
19751,37487
19752,37487
19753,37487
19754,37487
19755,37487
19756,37487
19757,37487
19758,37487
19759,37487
19760,37487
19761,37487
19762,37487
19763,37487
19764,37487
19765,37487
19766,37487
19767,37487
19768,37487
19769,37487
19770,37487
19771,37487
19772,37487
19773,37487
19774,37487
19775,37487
19776,37487
19777,37487
19778,37487
19779,37487
19780,37487
19781,37487
19782,37487
19783,37487
19784,37487
19785,37487
19786,37487
19787,37487
19788,37487
19789,37487
19790,37487
19791,37487
19792,37487
19793,37487
19794,37487
19795,37487
19796,37487
19797,37487
19798,37487
19799,37487
19800,37487
19801,37487
19802,37487
19803,37487
19804,37487
19805,37487
19806,37487
19807,37487
19808,37487
19809,37487
19810,37487
19811,37487
19812,37487
19813,37487
19814,37487
19815,37487
19816,37487
19817,37487
19818,37487
19819,37487
19820,37487
19821,37487
19822,37487
19823,37487
19824,37487
19825,37487
19826,37487
19827,37487
19828,37487
19829,37483
19830,37473
19831,37473
19832,37473
19833,37473
19834,37473
19835,37473
19836,37487
19837,37487
19838,37487
19839,37487
19840,37487
19841,37487
19842,37487
19843,37487
19844,37487
19845,37487
19846,37487
19847,37487
19848,37487
19849,37487
19850,37487
19851,37487
19852,37487
19853,37487
19854,37487
19855,37487
19856,37487
19857,37487
19858,37487
19859,37487
19860,37485
19861,37485
19862,37485
19863,37485
19864,37485
19865,37485
19866,37485
19867,37485
19868,37473
19869,37473
19870,37473
19871,37473
19872,37473
19873,37473
19874,37473
19875,37473
19876,37473
19877,37473
19878,37473
19879,37473
19880,37473
19881,37473
19882,37473
19883,37473
19884,37473
19885,37473
19886,37473
19887,37478
19888,37485
19889,37485
19890,37485
19891,37485
19892,37485
19893,37485
19894,37485
19895,37490
19896,37490
19897,37487
19898,37490
19899,37490
19900,37490
